bioproject,attr
PRJDB11138,"{'name': 'Glycine max strain:Enrei', 'title': 'Soybean Field Multi-omics Analysis (Transcriptome Part)', 'description': 'The plant root-associated environments such as the rhizosphere, rhizoplane, and endosphere are different from the outer soil region (bulk soil). They establish characteristic conditions including microbiota, metabolites, and minerals, and they can directly affect plant growth and development. However, comprehensive insights into those characteristic environments, especially the rhizosphere, and molecular mechanisms of their formation are not well understood. In the present study, we investigated the spatiotemporal dynamics of the root-associated environment in actual field conditions by multi-omics analyses (mineral, microbiome, and transcriptome) of soybean plants. Our field multi-omics analysis suggests a rhizosphere-specific close association between the microbiota and mineral environment.'}"
PRJNA339152,"{'name': 'Glycine max', 'title': 'Molecular Analysis of Sink Limited Soybeans', 'description': 'Soybean plants that do not produce a sink, such as depodded or male sterile plants, exhibit physiological and morphological changes during the reproductive stages, including increased levels of nitrogen and starch in the leaves and a delayed senescence. To identify transcriptional changes that occur in leaves of sink-limited plants, we used RNAseq to compare gene expression levels in trifoliate leaves from depodded and ms6 male sterile plants and control plants. In sink-limited tissues, we observed a deferral of the expression of senescence-associated genes and a continued high expression of genes associated with the maturity phase of leaf development. We identified GO-terms associated with growth and development and storage protein in sink limited tissues. We also identified that the bHLH. ARFs, and SBP transcription factors were expressed in sink limited tissues while the senescing control leaves expressed WRKY and NAC transcription factors. We identified genes that were not expressed during normal leaf development but highly expressed in sink-limited plants, including the D4 “non-yellowing” gene. These changes highlighted several metabolic pathways that were involved in distinct modes of resource parttioning in the “stay green” leaves. Overall design: Timecourse gene expression analysis of sink-limited soybean leaves. Gene expression was profiled from R2 growth stage (flowering) until the onset of leaf seenscence, and contrasted between mechanically and genetically sink-limited soybeans.', 'doi': '28722115'}"
PRJNA760474,"{'name': 'USDA-ARS', 'title': 'Fiskeby III and Mandarin(Ottawa) soybean RNA-seq response to iron deficiency stress', 'description': 'Fiskeby III has a high level of resistance to a multitude of abiotic stresses, including iron deficiency. In addition, Fiskeby III incurs only mild yield loss during stress conditions, in comparison to other soybean lines. These characteristics have made it a valuable addition to the northern soybean breeding programs in the US and Canada. Conversely, Mandarin(Ottawa) is highly susceptible to disease and suffers severe phenotypic damage and yield loss when exposed to abiotic stresses such as iron deficiency, a major challenge to soybean production in the northern Midwestern United States. Using RNA-seq, we characterize the transcriptional response to iron deficiency in both Fiskeby III and Mandarin(Ottawa) to better understand abiotic stress tolerance. Previous work by our group identified a quantitative trait loci (QTL) region on chromosome 5 associated with Fiskeby III iron efficiency (Merry et al. 2019). This indicates that Fiskeby III may utilize iron deficiency stress mechanisms not previously characterized in soybean. Coupling virus induced gene silencing with RNA-seq, we identified a single high priority candidate gene that has a significant impact on iron deficiency response pathways. Characterization of the Fiskeby III responses to iron stress and the genes underlying the chromosome 5 QTL provides novel targets for improved abiotic stress tolerance in soybean.', 'doi': '34681702'}"
PRJNA879726,"{'name': 'Glycine max', 'title': 'Glycine max and Colletotrichum truncatum mRNA Raw sequence reads', 'description': 'Comparative Transcriptomic Provides Novel Insights into the Soybean Response to Colletotrichum truncatum infection'}"
PRJNA1069343,"{'name': 'plant metagenome', 'title': 'plant metagenome Raw sequence reads', 'description': 'RNA-sequence for Embryo and seed coat of Williams82 and SOC5CR lines'}"
PRJNA472691,"{'name': 'Oryza sativa and Glycine max: Plant Interaction title', 'title': 'Oryza sativa and Glycine max: Plant Interaction title Raw sequence reads', 'description': 'The aim of the study is to identify changes in root transcriptome of rice and soybean after inoculation at seedling stage with endophytic diazotroph i.e Gluconoacetobacter diazotrophicus and a symbiotic nitrogen fixer i.e Bradyrhizobium japonicum. Root tissue samples were collected at different time interval i.e 24, 48, 72, 96 and 120 hai and pooled together for RNA-Seq.'}"
PRJNA1017884,"{'name': 'Glycine max', 'title': 'Glycine max infected with Pseudomonas syringae pv. glycinea (Psg) (race 4) Raw sequence reads', 'description': 'Climate change poses a significant threat to both the environment and agriculture, generating global concern. Atmospheric carbon dioxide (CO2), one of the primary contributors to climate change, has significantly increased since the beginning of the industrial revolution. Shifts in environmental conditions, such as elevated atmospheric CO2 (eCO2), are likely to impact interactions between plants and microbial pathogens. Soybean (Glycine max), the most widely planted dicot seed crop globally, is a major source of protein and oil and is susceptible to numerous economically important pathogens, including bacteria, fungi, oomycetes, viruses, and nematodes. We conducted a transcriptomic analysis of soybeans grown at two different CO2 concentrations: 419 ppm, representing current atmospheric conditions, or 550 ppm, representing predicted atmospheric conditions in the year 2050, in the presence and absence of Pseudomonas syringae pv. glycinea (Psg) infection to gain a global understanding of how atmospheric CO2 levels affect interactions in this pathosystem.'}"
PRJNA887481,"{'name': 'Nanjing Agricultural University', 'title': 'Transcriptome Analysis Reveals the Genes Related to Pollen Abortion in A Cytoplasmic Male-Sterile Soybean (Glycine max (L.) Merr.)', 'description': 'Cytoplasmic male sterility (CMS) lays a foundation for the utilization of heterosis in soybean. The soybean CMS line SXCMS5A is an excellent CMS line exhibiting 100% male sterility. Cytological analysis revealed that in SXCMS5A compared to its maintainer SXCMS5B, its tapetum was vacuolated and abnormally developed. To identify the genes and metabolic pathways involving in pollen abortion of SXCMS5A, a comparative transcriptome analysis was conducted between SXCMS5A and SXCMS5B using flower buds.'}"
PRJNA1048376,"{'name': 'Glycine max', 'title': 'lucidating the role of exogenous melatonin in mitigating alkaline stress in soybeans across different growth stages', 'description': 'Samples from soybean varieties zhonghuang13 under different treatments at V3 and R5 periods were submitted to Fraser Genetics to complete the RNA sequencing process, RNA extraction was performed using the CTAB method, with the MGISEQ-T7 serving as the sequencing platform.'}"
PRJNA878492,"{'name': 'IIBCE', 'title': 'Comparative transcriptomic analysis of two soybean genotypes in response to the fungal pathogen Diaporthe caulivora', 'description': 'Illumina-TruSeq Stranded Total RNA LT Sample Prep Kit (Plant)'}"
PRJNA342355,"{'name': 'Glycine max', 'title': 'Changes in Gene Expression between Soybean F1 Hybrids and their Parents are Associated with Agronomically Valuable Traits', 'description': 'Gene expression of the F1 Hybrids between two soybean parents (NMS4-44-329 and N7103) were compared. Changes in gene expression were correlated with agronomic traits. Overall design: RNA was isolated from leaf matrial harvested from the field in july of 2015. Four replicates were grown at two location in a random complete block design. Each samples is represented from three or four replications form each location', 'doi': '28493991'}"
